ProductName,Description,Ratings,Prices
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 No Info,4.2,45990.0
Acer Aspire 3,Intel Core i5 16 512 GB Windows 11 14.0 1 Year Carry-in ,4.3,38990.0
Acer Aspire 3,Intel Core i3 8 256 GB Windows 11 15.6 1 Year ,4.2,28990.0
ASUS Expertbook ,Intel Core i7 32 512 GB Windows 11 15.6 1 Year Onsite ,3.8,68990.0
Acer Aspire 3,AMD Ryzen 3 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,25990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,35990.0
Acer Aspire 3,Intel Core i3 8 512 GB Windows 11 14.0 1 Year Carry-in ,4.2,29990.0
Acer Aspire 3,AMD Ryzen 7 16 512 GB Windows 11 15.6 1 Year Carry-in ,4.0,38990.0
ASUS Vivobook 15,Intel Core i5 16 512 GB Windows 11 15.6 1 Year Onsite ,4.2,45990.0
Acer Aspire 3,AMD Ryzen 5 8 512 GB Windows 11 15.6 1 Year Carry-in ,4.1,33990.0
ASUS Vivobook 15,Intel Core i5 8 512 GB Windows 11 15.6 1 Year Onsite ,4.2,40990.0
ASUS Expertbook ,Intel Core i7 16 512 GB Windows 11 15.6 1 Year Onsite ,3.8,62990.0
ASUS Vivobook 15,Intel Core i3 8 512 GB Windows 11 15.6 No Info,4.3,32990.0
